Gallery thumbnail regeneration
------------------------------
Mode: APPLY
Base URL: http://localhost:3000
Viewport: 1280x720
Settle delay: 1700ms
Smart entry selection: ON
Placeholder items skipped: 4 (4 stale thumbnails deleted)
Real candidates: 121 (from 125 total active items)
(If nothing is listening on your base URL, loopback hosts fall back to a temporary static server from public/.)

Base URL unavailable at http://localhost:3000; starting temporary static server from public\ ...
Using temporary static server: http://127.0.0.1:61949
[1/121] OK  systems-operations-hero-component-v2 -> animations/operations/systems-operations-hero-component-v2/app-v2.html (elements=51, canvas=0, svg=1, img=0, video=0, card=0)
[2/121] OK  revops-neural-dashboard-v2 -> animations/operations/revops-neural-dashboard-v2/app-v2.html (elements=51, canvas=0, svg=1, img=0, video=0, card=0)
[3/121] OK  revops-data-sync-mesh-tile-v2 -> animations/operations/revops-data-sync-mesh-tile-v2/app-v2.html (elements=92, canvas=0, svg=13, img=0, video=0, card=0)
[4/121] OK  revenue-systems-data-flow-v2 -> animations/operations/revenue-systems-data-flow-v2/revenuesystems-v2.html (elements=145, canvas=0, svg=13, img=0, video=0, card=0)
[5/121] OK  pipeline-command-center-v2 -> animations/operations/pipeline-command-center-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[6/121] OK  martech-ai-dashboard-engine-v2 -> animations/operations/martech-ai-dashboard-engine-v2/martechtile-v2.html (elements=118, canvas=0, svg=11, img=0, video=0, card=0)
[7/121] OK  marketingai-neural-dashboard-v2 -> animations/operations/marketingai-neural-dashboard-v2/app-v2.html (elements=91, canvas=0, svg=13, img=0, video=0, card=0)
[8/121] OK  marketingai-intelligence-dashboard-v2 -> animations/operations/marketingai-intelligence-dashboard-v2/app-v2.html (elements=91, canvas=0, svg=13, img=0, video=0, card=0)
[9/121] OK  marketing-operations-workflow-tile-v2 -> animations/operations/marketing-operations-workflow-tile-v2/app-v2.html (elements=51, canvas=0, svg=1, img=0, video=0, card=0)
[10/121] OK  marketing-analytics-carousel-v3 -> animations/operations/marketing-analytics-carousel-v3/app-v2.html (elements=91, canvas=0, svg=13, img=0, video=0, card=0)
[11/121] OK  live-email-automation-ecosystem-v3 -> animations/operations/live-email-automation-ecosystem-v3/app-v2.html (elements=74, canvas=0, svg=8, img=0, video=0, card=0)
[12/121] OK  lifecycle-engine-dashboard-v2 -> animations/operations/lifecycle-engine-dashboard-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[13/121] OK  enterprise-sales-motion-dashboard-v2 -> animations/operations/enterprise-sales-motion-dashboard-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[14/121] OK  wellv3-landing-page-health-journey-tile-v2 -> animations/industries/wellv3-landing-page-health-journey-tile-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[15/121] OK  waste-management-ai-hero-component-v2 -> animations/industries/waste-management-ai-hero-component-v2/app-v2.html (elements=50, canvas=0, svg=1, img=0, video=0, card=0)
[16/121] OK  utilities-command-center-tile-v2 -> animations/industries/utilities-command-center-tile-v2/app-v2.html (elements=103, canvas=0, svg=13, img=0, video=0, card=0)
[17/121] OK  telco-ai-infrastructure-tile-v2 -> animations/industries/telco-ai-infrastructure-tile-v2/app-v2.html (elements=103, canvas=0, svg=13, img=0, video=0, card=0)
[18/121] OK  student-lifecycle-analytics-dashboard-v2 -> animations/industries/student-lifecycle-analytics-dashboard-v2/app-v2.html (elements=50, canvas=0, svg=1, img=0, video=0, card=0)
[19/121] OK  scalability-telemetry-radar-v2 -> animations/industries/scalability-telemetry-radar-v2/app-v2.html (elements=87, canvas=0, svg=11, img=0, video=0, card=0)
[20/121] OK  saas-premium-analytics-component-v2 -> animations/industries/saas-premium-analytics-component-v2/app-v2.html (elements=83, canvas=0, svg=8, img=0, video=0, card=0)
[21/121] OK  retail-pulse-analytics-tile-v2 -> animations/industries/retail-pulse-analytics-tile-v2/app-v2.html (elements=83, canvas=0, svg=8, img=0, video=0, card=0)
[22/121] OK  powergrid-digital-modernization-dashboard-v2 -> animations/industries/powergrid-digital-modernization-dashboard-v2/app-v2.html (elements=14, canvas=0, svg=0, img=0, video=0, card=0)
[23/121] OK  oil-gas-performance-tile-component-v2 -> animations/industries/oil-gas-performance-tile-component-v2/app-v2.html (elements=50, canvas=0, svg=1, img=0, video=0, card=0)
[24/121] OK  nonprofithero-impact-visualization-v2 -> animations/industries/nonprofithero-impact-visualization-v2/ngosdotile-v2.html (elements=13, canvas=0, svg=0, img=0, video=0, card=0)
[25/121] OK  nexus-industrial-dashboard-v2 -> animations/industries/nexus-industrial-dashboard-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
